ct347211870702142039||[{"cover_id": "/data/ct347211870702142039/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "110.91728973388672", "bright_light": "False", "bright_score": "110.91728973388672", "blur": false, "blur_score": "452.5203538039288", "window_row": "False", "window_col": "False"}]
ct347211872430198307||[{"cover_id": "/data/ct347211872430198307/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "176.9031753540039", "bright_light": "False", "bright_score": "176.9031753540039", "blur": false, "blur_score": "3528.2441541949834", "window_row": "False", "window_col": "False"}]
ct347211874175028771||[{"cover_id": "/data/ct347211874175028771/0", "sparse": "True", "sparse_score": "4", "low_light": "True", "low_score": "73.49313735961914", "bright_light": "False", "bright_score": "73.49313735961914", "blur": false, "blur_score": "2046.252310434608", "window_row": "False", "window_col": "False"}]
ct347211875919856215||[{"cover_id": "/data/ct347211875919856215/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "170.00556564331055", "bright_light": "False", "bright_score": "170.00556564331055", "blur": false, "blur_score": "1237.4781126896269", "window_row": "False", "window_col": "False"}]
ct347211877664686679||[{"cover_id": "/data/ct347211877664686679/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "174.9843521118164", "bright_light": "False", "bright_score": "174.9843521118164", "blur": false, "blur_score": "434.54946572682655", "window_row": "False", "window_col": "False"}]
ct347211879392742947||[{"cover_id": "/data/ct347211879392742947/0", "sparse": "True", "sparse_score": "2", "low_light": "True", "low_score": "42.83761978149414", "bright_light": "False", "bright_score": "42.83761978149414", "blur": false, "blur_score": "1937.6954549153645", "window_row": "False", "window_col": "False"}]
ct347211881120793175||[{"cover_id": "/data/ct347211881120793175/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "110.64269638061523", "bright_light": "False", "bright_score": "110.64269638061523", "blur": false, "blur_score": "164.73098313839336", "window_row": "False", "window_col": "False"}]
ct347211882848846423||[{"cover_id": "/data/ct347211882848846423/0", "sparse": "True", "sparse_score": "4", "low_light": "False", "low_score": "81.50922775268555", "bright_light": "False", "bright_score": "81.50922775268555", "blur": false, "blur_score": "1915.1209115987865", "window_row": "False", "window_col": "False"}]
ct347211884593679907||[{"cover_id": "/data/ct347211884593679907/0", "sparse": "False", "sparse_score": "7", "low_light": "True", "low_score": "60.049198150634766", "bright_light": "False", "bright_score": "60.049198150634766", "blur": false, "blur_score": "5047.334631483219", "window_row": "False", "window_col": "False"}]
ct347211886321730135||[{"cover_id": "/data/ct347211886321730135/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "144.46674346923828", "bright_light": "False", "bright_score": "144.46674346923828", "blur": false, "blur_score": "285.9828477691221", "window_row": "False", "window_col": "False"}]
ct347211888066563619||[{"cover_id": "/data/ct347211888066563619/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "122.73734664916992", "bright_light": "False", "bright_score": "122.73734664916992", "blur": false, "blur_score": "586.8465128285253", "window_row": "False", "window_col": "False"}]
ct347211889794616867||[{"cover_id": "/data/ct347211889794616867/0", "sparse": "True", "sparse_score": "3", "low_light": "True", "low_score": "42.21670150756836", "bright_light": "False", "bright_score": "42.21670150756836", "blur": false, "blur_score": "338.55513122805723", "window_row": "True", "window_col": "False"}]
ct347211891539444311||[{"cover_id": "/data/ct347211891539444311/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "102.22945404052734", "bright_light": "False", "bright_score": "102.22945404052734", "blur": false, "blur_score": "1234.9241013430922", "window_row": "False", "window_col": "False"}]
ct347211895029108259||[{"cover_id": "/data/ct347211895029108259/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "137.23358917236328", "bright_light": "False", "bright_score": "137.23358917236328", "blur": false, "blur_score": "1175.0330969817376", "window_row": "False", "window_col": "False"}]
ct347211896757161507||[{"cover_id": "/data/ct347211896757161507/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "96.69968032836914", "bright_light": "False", "bright_score": "96.69968032836914", "blur": false, "blur_score": "1766.6639440431163", "window_row": "False", "window_col": "False"}]
ct347211898485211735||[{"cover_id": "/data/ct347211898485211735/0", "sparse": "True", "sparse_score": "3", "low_light": "False", "low_score": "81.93098831176758", "bright_light": "False", "bright_score": "81.93098831176758", "blur": false, "blur_score": "610.3528861754893", "window_row": "False", "window_col": "False"}]
ct347211900230042199||[{"cover_id": "/data/ct347211900230042199/0", "sparse": "True", "sparse_score": "2", "low_light": "False", "low_score": "122.4508056640625", "bright_light": "False", "bright_score": "122.4508056640625", "blur": false, "blur_score": "856.7837804158529", "window_row": "False", "window_col": "False"}]
ct347211901974875683||[{"cover_id": "/data/ct347211901974875683/0", "sparse": "False", "sparse_score": "14", "low_light": "False", "low_score": "170.52342224121094", "bright_light": "False", "bright_score": "170.52342224121094", "blur": false, "blur_score": "2959.12933033105", "window_row": "False", "window_col": "False"}]
ct347211903702928931||[{"cover_id": "/data/ct347211903702928931/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "86.12075805664062", "bright_light": "False", "bright_score": "86.12075805664062", "blur": false, "blur_score": "1155.4105691417597", "window_row": "False", "window_col": "False"}]
ct347211905430979159||[{"cover_id": "/data/ct347211905430979159/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "124.93168640136719", "bright_light": "False", "bright_score": "124.93168640136719", "blur": false, "blur_score": "259.1413854345301", "window_row": "False", "window_col": "False"}]
ct347211907159035427||[{"cover_id": "/data/ct347211907159035427/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "91.97501373291016", "bright_light": "False", "bright_score": "91.97501373291016", "blur": false, "blur_score": "383.65404671290713", "window_row": "False", "window_col": "False"}]
ct347211908887088675||[{"cover_id": "/data/ct347211908887088675/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "226.8890724182129", "bright_light": "True", "bright_score": "226.8890724182129", "blur": false, "blur_score": "10021.480606077006", "window_row": "False", "window_col": "False"}]
ct347211910648693335||[{"cover_id": "/data/ct347211910648693335/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "100.6756706237793", "bright_light": "False", "bright_score": "100.6756706237793", "blur": false, "blur_score": "216.00770816283887", "window_row": "False", "window_col": "False"}]
ct347211914188688931||[{"cover_id": "/data/ct347211914188688931/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "120.06504440307617", "bright_light": "False", "bright_score": "120.06504440307617", "blur": false, "blur_score": "1082.4037858874046", "window_row": "False", "window_col": "False"}]
ct347211915916739159||[{"cover_id": "/data/ct347211915916739159/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "143.43195343017578", "bright_light": "False", "bright_score": "143.43195343017578", "blur": false, "blur_score": "130.54750757606075", "window_row": "False", "window_col": "False"}]
ct347211917661572643||[{"cover_id": "/data/ct347211917661572643/0", "sparse": "True", "sparse_score": "2", "low_light": "False", "low_score": "241.91108322143555", "bright_light": "True", "bright_score": "241.91108322143555", "blur": false, "blur_score": "3074.873731875674", "window_row": "False", "window_col": "False"}]
ct347211919406403107||[{"cover_id": "/data/ct347211919406403107/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "182.24959182739258", "bright_light": "False", "bright_score": "182.24959182739258", "blur": false, "blur_score": "3016.3906836779165", "window_row": "False", "window_col": "False"}]
ct347211921151230551||[{"cover_id": "/data/ct347211921151230551/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "121.07648086547852", "bright_light": "False", "bright_score": "121.07648086547852", "blur": false, "blur_score": "1168.9684914739337", "window_row": "False", "window_col": "False"}]
ct347211922896064035||[{"cover_id": "/data/ct347211922896064035/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "155.77563095092773", "bright_light": "False", "bright_score": "155.77563095092773", "blur": false, "blur_score": "1156.7361384273827", "window_row": "False", "window_col": "False"}]
ct347211924724780579||[{"cover_id": "/data/ct347211924724780579/0", "sparse": "False", "sparse_score": "8", "low_light": "True", "low_score": "74.4569206237793", "bright_light": "False", "bright_score": "74.4569206237793", "blur": false, "blur_score": "2087.1456552986033", "window_row": "False", "window_col": "False"}]
ct347211926469608023||[{"cover_id": "/data/ct347211926469608023/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "137.61521911621094", "bright_light": "False", "bright_score": "137.61521911621094", "blur": false, "blur_score": "777.4395510872454", "window_row": "False", "window_col": "False"}]
ct347211928231218723||[{"cover_id": "/data/ct347211928231218723/0", "sparse": "True", "sparse_score": "3", "low_light": "False", "low_score": "180.39876556396484", "bright_light": "False", "bright_score": "180.39876556396484", "blur": false, "blur_score": "2022.299941811686", "window_row": "False", "window_col": "False"}]
ct347211929959271971||[{"cover_id": "/data/ct347211929959271971/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "186.78481674194336", "bright_light": "False", "bright_score": "186.78481674194336", "blur": false, "blur_score": "3230.771191626933", "window_row": "False", "window_col": "False"}]
ct347211931704099415||[{"cover_id": "/data/ct347211931704099415/0", "sparse": "True", "sparse_score": "4", "low_light": "True", "low_score": "62.18594741821289", "bright_light": "False", "bright_score": "62.18594741821289", "blur": false, "blur_score": "243.97288152202339", "window_row": "False", "window_col": "False"}]
ct347211933432155683||[{"cover_id": "/data/ct347211933432155683/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "137.5974884033203", "bright_light": "False", "bright_score": "137.5974884033203", "blur": false, "blur_score": "500.8497517875124", "window_row": "False", "window_col": "False"}]
ct347211935176986147||[{"cover_id": "/data/ct347211935176986147/0", "sparse": "False", "sparse_score": "6", "low_light": "True", "low_score": "56.35602951049805", "bright_light": "False", "bright_score": "56.35602951049805", "blur": false, "blur_score": "2291.6414782054076", "window_row": "False", "window_col": "False"}]
ct347211936905036375||[{"cover_id": "/data/ct347211936905036375/0", "sparse": "True", "sparse_score": "1", "low_light": "True", "low_score": "6.441242218017578", "bright_light": "False", "bright_score": "6.441242218017578", "blur": false, "blur_score": "186.55077574319145", "window_row": "True", "window_col": "True"}]
ct347211938649869859||[{"cover_id": "/data/ct347211938649869859/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "49.349552154541016", "bright_light": "False", "bright_score": "49.349552154541016", "blur": false, "blur_score": "526.0614059170088", "window_row": "False", "window_col": "False"}]
ct347211940377920087||[{"cover_id": "/data/ct347211940377920087/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "93.31898880004883", "bright_light": "False", "bright_score": "93.31898880004883", "blur": false, "blur_score": "981.7572168625562", "window_row": "False", "window_col": "False"}]
ct347211942122753571||[{"cover_id": "/data/ct347211942122753571/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "194.71772384643555", "bright_light": "False", "bright_score": "194.71772384643555", "blur": false, "blur_score": "780.6575379511341", "window_row": "False", "window_col": "False"}]
ct347211943867584035||[{"cover_id": "/data/ct347211943867584035/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "134.0941925048828", "bright_light": "False", "bright_score": "134.0941925048828", "blur": true, "blur_score": "29.73865773574734", "window_row": "False", "window_col": "False"}]
ct347211945595634263||[{"cover_id": "/data/ct347211945595634263/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "77.28652954101562", "bright_light": "False", "bright_score": "77.28652954101562", "blur": false, "blur_score": "1022.6572952268881", "window_row": "False", "window_col": "False"}]
ct347211947340467747||[{"cover_id": "/data/ct347211947340467747/0", "sparse": "False", "sparse_score": "9", "low_light": "True", "low_score": "73.66354370117188", "bright_light": "False", "bright_score": "73.66354370117188", "blur": false, "blur_score": "1554.7259218093566", "window_row": "False", "window_col": "False"}]
ct347211949085298211||[{"cover_id": "/data/ct347211949085298211/0", "sparse": "True", "sparse_score": "4", "low_light": "False", "low_score": "224.35300064086914", "bright_light": "True", "bright_score": "224.35300064086914", "blur": false, "blur_score": "3036.4035364786782", "window_row": "False", "window_col": "False"}]
ct347211950813348439||[{"cover_id": "/data/ct347211950813348439/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "190.52127075195312", "bright_light": "False", "bright_score": "190.52127075195312", "blur": false, "blur_score": "3941.3753267738866", "window_row": "False", "window_col": "False"}]
ct347211952558181923||[{"cover_id": "/data/ct347211952558181923/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "228.82810974121094", "bright_light": "True", "bright_score": "228.82810974121094", "blur": false, "blur_score": "10658.316178636314", "window_row": "False", "window_col": "False"}]
ct347211954353344035||[{"cover_id": "/data/ct347211954353344035/0", "sparse": "True", "sparse_score": "3", "low_light": "True", "low_score": "43.698936462402344", "bright_light": "False", "bright_score": "43.698936462402344", "blur": false, "blur_score": "833.1289723714193", "window_row": "True", "window_col": "False"}]
ct347211956098171479||[{"cover_id": "/data/ct347211956098171479/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "155.6263885498047", "bright_light": "False", "bright_score": "155.6263885498047", "blur": false, "blur_score": "571.7302352127866", "window_row": "False", "window_col": "False"}]
ct347211957876559395||[{"cover_id": "/data/ct347211957876559395/0", "sparse": "False", "sparse_score": "6", "low_light": "False", "low_score": "80.30615997314453", "bright_light": "False", "bright_score": "80.30615997314453", "blur": false, "blur_score": "5048.39382433052", "window_row": "False", "window_col": "False"}]
ct347211959621389859||[{"cover_id": "/data/ct347211959621389859/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "103.15702438354492", "bright_light": "False", "bright_score": "103.15702438354492", "blur": false, "blur_score": "569.144537657338", "window_row": "False", "window_col": "False"}]
ct347211961349440087||[{"cover_id": "/data/ct347211961349440087/0", "sparse": "True", "sparse_score": "3", "low_light": "False", "low_score": "146.9985809326172", "bright_light": "False", "bright_score": "146.9985809326172", "blur": false, "blur_score": "2862.8931668057935", "window_row": "False", "window_col": "False"}]
ct347211963077496355||[{"cover_id": "/data/ct347211963077496355/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "174.27067947387695", "bright_light": "False", "bright_score": "174.27067947387695", "blur": false, "blur_score": "862.191965917007", "window_row": "False", "window_col": "False"}]
ct347211964822326819||[{"cover_id": "/data/ct347211964822326819/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "154.35852813720703", "bright_light": "False", "bright_score": "154.35852813720703", "blur": false, "blur_score": "800.8900908769574", "window_row": "False", "window_col": "False"}]
ct347211966550377047||[{"cover_id": "/data/ct347211966550377047/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "225.28813934326172", "bright_light": "True", "bright_score": "225.28813934326172", "blur": false, "blur_score": "1042.6137965866876", "window_row": "False", "window_col": "False"}]
ct347211968295210531||[{"cover_id": "/data/ct347211968295210531/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "151.32676696777344", "bright_light": "False", "bright_score": "151.32676696777344", "blur": false, "blur_score": "246.5111626906049", "window_row": "False", "window_col": "False"}]
ct347211970023260759||[{"cover_id": "/data/ct347211970023260759/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "177.0482406616211", "bright_light": "False", "bright_score": "177.0482406616211", "blur": false, "blur_score": "138.75330828490985", "window_row": "False", "window_col": "False"}]
ct347211971751314007||[{"cover_id": "/data/ct347211971751314007/0", "sparse": "True", "sparse_score": "4", "low_light": "False", "low_score": "226.29559326171875", "bright_light": "True", "bright_score": "226.29559326171875", "blur": false, "blur_score": "10290.094364166258", "window_row": "False", "window_col": "False"}]
ct347211973496147491||[{"cover_id": "/data/ct347211973496147491/0", "sparse": "False", "sparse_score": "9", "low_light": "True", "low_score": "76.25917434692383", "bright_light": "False", "bright_score": "76.25917434692383", "blur": false, "blur_score": "549.8088441585022", "window_row": "False", "window_col": "False"}]
ct347211975240977955||[{"cover_id": "/data/ct347211975240977955/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "149.78468704223633", "bright_light": "False", "bright_score": "149.78468704223633", "blur": false, "blur_score": "220.3852773671952", "window_row": "False", "window_col": "False"}]
ct347211976969028183||[{"cover_id": "/data/ct347211976969028183/0", "sparse": "True", "sparse_score": "3", "low_light": "False", "low_score": "83.06217575073242", "bright_light": "False", "bright_score": "83.06217575073242", "blur": false, "blur_score": "124.40461475939567", "window_row": "False", "window_col": "False"}]
ct347211978697084451||[{"cover_id": "/data/ct347211978697084451/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "176.0099868774414", "bright_light": "False", "bright_score": "176.0099868774414", "blur": false, "blur_score": "2785.323082952331", "window_row": "False", "window_col": "False"}]
ct347211980441914915||[{"cover_id": "/data/ct347211980441914915/0", "sparse": "False", "sparse_score": "14", "low_light": "False", "low_score": "146.9879913330078", "bright_light": "False", "bright_score": "146.9879913330078", "blur": false, "blur_score": "327.8160766626223", "window_row": "False", "window_col": "False"}]
ct347211982169965143||[{"cover_id": "/data/ct347211982169965143/0", "sparse": "False", "sparse_score": "6", "low_light": "True", "low_score": "71.29608154296875", "bright_light": "False", "bright_score": "71.29608154296875", "blur": false, "blur_score": "100.4712804157495", "window_row": "False", "window_col": "False"}]
ct347211983898018391||[{"cover_id": "/data/ct347211983898018391/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "215.43100357055664", "bright_light": "False", "bright_score": "215.43100357055664", "blur": true, "blur_score": "65.812721194072", "window_row": "False", "window_col": "False"}]
ct347211985642851875||[{"cover_id": "/data/ct347211985642851875/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "174.02298736572266", "bright_light": "False", "bright_score": "174.02298736572266", "blur": false, "blur_score": "2447.5101939845067", "window_row": "False", "window_col": "False"}]
ct347211987370902103||[{"cover_id": "/data/ct347211987370902103/0", "sparse": "False", "sparse_score": "8", "low_light": "True", "low_score": "57.86631393432617", "bright_light": "False", "bright_score": "57.86631393432617", "blur": false, "blur_score": "935.6573922671755", "window_row": "False", "window_col": "False"}]
ct347211989115732567||[{"cover_id": "/data/ct347211989115732567/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "171.62734985351562", "bright_light": "False", "bright_score": "171.62734985351562", "blur": false, "blur_score": "2359.8802615130685", "window_row": "False", "window_col": "False"}]
ct347211990860566051||[{"cover_id": "/data/ct347211990860566051/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "158.71905136108398", "bright_light": "False", "bright_score": "158.71905136108398", "blur": false, "blur_score": "86.97125622020717", "window_row": "False", "window_col": "False"}]
ct347211992588619299||[{"cover_id": "/data/ct347211992588619299/0", "sparse": "False", "sparse_score": "7", "low_light": "True", "low_score": "52.819618225097656", "bright_light": "False", "bright_score": "52.819618225097656", "blur": false, "blur_score": "1063.0226489863755", "window_row": "False", "window_col": "False"}]
ct347211994350223959||[{"cover_id": "/data/ct347211994350223959/0", "sparse": "True", "sparse_score": "3", "low_light": "False", "low_score": "101.1966552734375", "bright_light": "False", "bright_score": "101.1966552734375", "blur": false, "blur_score": "5017.718655229382", "window_row": "False", "window_col": "False"}]
ct347211996078280227||[{"cover_id": "/data/ct347211996078280227/0", "sparse": "True", "sparse_score": "4", "low_light": "False", "low_score": "231.49414443969727", "bright_light": "True", "bright_score": "231.49414443969727", "blur": false, "blur_score": "910.9537938584737", "window_row": "False", "window_col": "False"}]
ct347211997806333475||[{"cover_id": "/data/ct347211997806333475/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "202.36470413208008", "bright_light": "False", "bright_score": "202.36470413208008", "blur": false, "blur_score": "1257.8081080118552", "window_row": "False", "window_col": "False"}]
ct347211999551160919||[{"cover_id": "/data/ct347211999551160919/0", "sparse": "True", "sparse_score": "3", "low_light": "True", "low_score": "37.288143157958984", "bright_light": "False", "bright_score": "37.288143157958984", "blur": false, "blur_score": "2750.931680244197", "window_row": "False", "window_col": "False"}]
ct347212001279214167||[{"cover_id": "/data/ct347212001279214167/0", "sparse": "False", "sparse_score": "6", "low_light": "False", "low_score": "171.94606018066406", "bright_light": "False", "bright_score": "171.94606018066406", "blur": false, "blur_score": "700.4667561400614", "window_row": "False", "window_col": "False"}]
ct347212003024047651||[{"cover_id": "/data/ct347212003024047651/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "140.98082733154297", "bright_light": "False", "bright_score": "140.98082733154297", "blur": false, "blur_score": "107.95764207332907", "window_row": "False", "window_col": "False"}]
ct347212004752100899||[{"cover_id": "/data/ct347212004752100899/0", "sparse": "False", "sparse_score": "6", "low_light": "False", "low_score": "219.96749114990234", "bright_light": "False", "bright_score": "219.96749114990234", "blur": false, "blur_score": "488.41281796986004", "window_row": "False", "window_col": "False"}]
ct347212006496928343||[{"cover_id": "/data/ct347212006496928343/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "110.48472595214844", "bright_light": "False", "bright_score": "110.48472595214844", "blur": false, "blur_score": "1199.7892011499866", "window_row": "False", "window_col": "False"}]
ct347212008224981591||[{"cover_id": "/data/ct347212008224981591/0", "sparse": "True", "sparse_score": "1", "low_light": "True", "low_score": "2.3870315551757812", "bright_light": "False", "bright_score": "2.3870315551757812", "blur": false, "blur_score": "151.6603240966797", "window_row": "True", "window_col": "True"}]
ct347212009969815075||
ct347212011714642519||[{"cover_id": "/data/ct347212011714642519/0", "sparse": "False", "sparse_score": "6", "low_light": "False", "low_score": "220.41045761108398", "bright_light": "True", "bright_score": "220.41045761108398", "blur": true, "blur_score": "16.343812054448374", "window_row": "False", "window_col": "False"}]
ct347212013442695767||[{"cover_id": "/data/ct347212013442695767/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "145.3857765197754", "bright_light": "False", "bright_score": "145.3857765197754", "blur": false, "blur_score": "939.8127343422557", "window_row": "False", "window_col": "False"}]
ct347212015187529251||[{"cover_id": "/data/ct347212015187529251/0", "sparse": "True", "sparse_score": "2", "low_light": "False", "low_score": "243.28789901733398", "bright_light": "True", "bright_score": "243.28789901733398", "blur": false, "blur_score": "1276.1772485933932", "window_row": "False", "window_col": "False"}]
ct347212016915582499||[{"cover_id": "/data/ct347212016915582499/0", "sparse": "False", "sparse_score": "6", "low_light": "True", "low_score": "63.63129425048828", "bright_light": "False", "bright_score": "63.63129425048828", "blur": false, "blur_score": "3003.779916636329", "window_row": "False", "window_col": "False"}]
ct347212018660409943||[{"cover_id": "/data/ct347212018660409943/0", "sparse": "False", "sparse_score": "7", "low_light": "True", "low_score": "69.36697769165039", "bright_light": "False", "bright_score": "69.36697769165039", "blur": false, "blur_score": "1446.457426124556", "window_row": "False", "window_col": "False"}]
ct347212020405240407||[{"cover_id": "/data/ct347212020405240407/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "154.52427291870117", "bright_light": "False", "bright_score": "154.52427291870117", "blur": false, "blur_score": "395.0073129778272", "window_row": "False", "window_col": "False"}]
ct347212022133296675||[{"cover_id": "/data/ct347212022133296675/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "125.80582809448242", "bright_light": "False", "bright_score": "125.80582809448242", "blur": false, "blur_score": "772.6164970396638", "window_row": "False", "window_col": "False"}]
ct347212023878124119||[{"cover_id": "/data/ct347212023878124119/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "183.75983810424805", "bright_light": "False", "bright_score": "183.75983810424805", "blur": false, "blur_score": "1133.3463498801236", "window_row": "False", "window_col": "False"}]
ct347212025606177367||[{"cover_id": "/data/ct347212025606177367/0", "sparse": "True", "sparse_score": "2", "low_light": "False", "low_score": "208.40992736816406", "bright_light": "False", "bright_score": "208.40992736816406", "blur": false, "blur_score": "1913.710337634276", "window_row": "False", "window_col": "False"}]
ct347212027334233635||[{"cover_id": "/data/ct347212027334233635/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "123.00943374633789", "bright_light": "False", "bright_score": "123.00943374633789", "blur": false, "blur_score": "3399.0832935018802", "window_row": "False", "window_col": "False"}]
ct347212029062286883||[{"cover_id": "/data/ct347212029062286883/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "106.7674560546875", "bright_light": "False", "bright_score": "106.7674560546875", "blur": false, "blur_score": "403.94706176211054", "window_row": "False", "window_col": "False"}]
ct347212030807114327||[{"cover_id": "/data/ct347212030807114327/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "92.27841186523438", "bright_light": "False", "bright_score": "92.27841186523438", "blur": false, "blur_score": "186.20208314538309", "window_row": "False", "window_col": "False"}]
ct347212032535170595||[{"cover_id": "/data/ct347212032535170595/0", "sparse": "True", "sparse_score": "4", "low_light": "True", "low_score": "30.245502471923828", "bright_light": "False", "bright_score": "30.245502471923828", "blur": false, "blur_score": "1862.0027186075847", "window_row": "False", "window_col": "False"}]
ct347212034280001059||[{"cover_id": "/data/ct347212034280001059/0", "sparse": "True", "sparse_score": "3", "low_light": "True", "low_score": "34.760379791259766", "bright_light": "False", "bright_score": "34.760379791259766", "blur": false, "blur_score": "1911.437448710198", "window_row": "False", "window_col": "False"}]
ct347212036024828503||[{"cover_id": "/data/ct347212036024828503/0", "sparse": "True", "sparse_score": "4", "low_light": "False", "low_score": "110.93877029418945", "bright_light": "False", "bright_score": "110.93877029418945", "blur": false, "blur_score": "549.4642562330642", "window_row": "False", "window_col": "False"}]
ct347212037752884771||[{"cover_id": "/data/ct347212037752884771/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "93.03974914550781", "bright_light": "False", "bright_score": "93.03974914550781", "blur": false, "blur_score": "1468.9963952640126", "window_row": "False", "window_col": "False"}]
ct347212039480938019||[{"cover_id": "/data/ct347212039480938019/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "98.7302017211914", "bright_light": "False", "bright_score": "98.7302017211914", "blur": false, "blur_score": "3162.455434043788", "window_row": "False", "window_col": "False"}]
ct347212041225765463||[{"cover_id": "/data/ct347212041225765463/0", "sparse": "False", "sparse_score": "6", "low_light": "False", "low_score": "148.07786560058594", "bright_light": "False", "bright_score": "148.07786560058594", "blur": false, "blur_score": "251.59541245840788", "window_row": "False", "window_col": "False"}]
ct347212042953821731||[{"cover_id": "/data/ct347212042953821731/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "44.704734802246094", "bright_light": "False", "bright_score": "44.704734802246094", "blur": false, "blur_score": "1217.2044219949748", "window_row": "True", "window_col": "False"}]
ct347212044681874979||[{"cover_id": "/data/ct347212044681874979/0", "sparse": "False", "sparse_score": "8", "low_light": "True", "low_score": "73.6268081665039", "bright_light": "False", "bright_score": "73.6268081665039", "blur": false, "blur_score": "108.57179972849553", "window_row": "False", "window_col": "False"}]
ct347212046426702423||[{"cover_id": "/data/ct347212046426702423/0", "sparse": "False", "sparse_score": "6", "low_light": "False", "low_score": "181.57322692871094", "bright_light": "False", "bright_score": "181.57322692871094", "blur": false, "blur_score": "1746.9162329779128", "window_row": "False", "window_col": "False"}]
ct347212048171535907||[{"cover_id": "/data/ct347212048171535907/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "245.76806640625", "bright_light": "True", "bright_score": "245.76806640625", "blur": false, "blur_score": "6239.592489878333", "window_row": "False", "window_col": "False"}]
ct347212049916366371||[{"cover_id": "/data/ct347212049916366371/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "162.3357391357422", "bright_light": "False", "bright_score": "162.3357391357422", "blur": false, "blur_score": "802.2150154112975", "window_row": "False", "window_col": "False"}]
ct347212051661193815||[{"cover_id": "/data/ct347212051661193815/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "89.33635330200195", "bright_light": "False", "bright_score": "89.33635330200195", "blur": false, "blur_score": "1146.716716521688", "window_row": "False", "window_col": "False"}]
